Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Name: CCTV-4, URL: http://beijing_unicom_udpxy_123_113_237_8888_1.isus.cc:8888/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 156 ms
Name: Fashion_TV, URL: https://lb.streaming.sk/fashiontv/stream/chunklist_w1906011378.m3u8$订阅源, Date: None, Resolution: 800x450, Response Time: 250 ms
Name: Fashion_TV, URL: http://lb.streaming.sk/fashiontv/stream/chunklist_w1402273512.m3u8$订阅源, Date: None, Resolution: 800x450, Response Time: 250 ms
Name: Trace_Sports, URL: https://lightning-tracesport-samsungau.amagi.tv/playlist1080p.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: Xplore, URL: http://web.onair-radio.eu:1935/explorecy/explorecy/playlist.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: Xplore, URL: https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00111-hearstmediaprod-xploreintlnl-samsungnl/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 300 ms
Name: Wild_Earth, URL: https://wildearth-plex.amagi.tv/masterR1080p.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: Wild_Earth, URL: https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg01290-wildearthmediap-wildearth-samsungnl/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 300 ms
Name: Pop, URL: http://streamsy.online:2999/coachj88/N93DPKS9pJ/226$订阅源, Date: None, Resolution: 1920x1080, Response Time: 600 ms
Name: MovieSphere, URL: https://dxazj2uf8uiwf.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-2ra9rjcmiktyz/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 300 ms
Name: SportsGrid, URL: https://sportsgrid-tribal.amagi.tv/playlist.m3u8$订阅源, Date: None, Resolution: 720x404, Response Time: 300 ms
Name: SportsGrid, URL: https://amg00315-sportsgrid-firetv.amagi.tv/playlist.m3u8$订阅源, Date: None, Resolution: 720x404, Response Time: 300 ms
Name: History, URL: https://da8eq3kpws4wh.cloudfront.net/v1/manifest/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-qwqfh4ecsmf30/7f1c6847-381e-477d-9bda-b62f74400ee0/3.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 300 ms
Name: TED_Talks, URL: https://tedconferences-ted-1-us.xiaomi.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 300 ms
Name: LoveStories, URL: https://84e619480232400a842ce499d053458a.mediatailor.us-east-1.amazonaws.com/v1/manifest/04fd913bb278d8775298c26fdca9d9841f37601f/ONO_LoveStoriesTV/18a65393-ba3b-4912-90d5-7188c128ac66/3.m3u8$订阅源, Date: None, Resolution: 1280x720, Response Time: 300 ms
Name: LoveStories, URL: https://lovestoriestv-lovestoriestv-1-eu.xiaomi.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 300 ms
Name: RT_Documentary, URL: https://rt-rtd.rttv.com/live/rtdoc/playlist_4500Kb.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: Travel_XP, URL: https://travelxp-travelxp-1-nz.samsung.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 300 ms
Name: Travel_XP, URL: https://travelxp-travelxp-1-eu.xiaomi.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 300 ms
Name: Ondemand_China, URL: https://newidco-ondemandchina-1-us.xiaomi.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 300 ms
Name: Yu-Gi-Oh, URL: https://fastmedia-yu-gi-oh-1-gb.xiaomi.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 300 ms
Name: Young_Hollywood, URL: https://amg00143-younghollywoodfast-amg00143c1-cineverse-us-946.playouts.now.amagi.tv/playlist/amg00143-younghollywoodfast-younghollywood-cineverseus/playlist.m3u8$订阅源, Date: None, Resolution: 426x240, Response Time: 300 ms
Name: Food, URL: https://food-eu.xiaomi.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 300 ms
Name: La_La_Life, URL: https://amg02051-soulpublishing-amg02051c8-xiaomi-in-398.playouts.now.amagi.tv/playlist/amg02051-admecyltd-lalalifeenglish-xiaomiin/playlist.m3u8$订阅源, Date: None, Resolution: 854x480, Response Time: 300 ms
Name: Rakuten_Viki, URL: https://newidco-rakutenviki-2-eu.xiaomi.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 300 ms
Name: Rakuten_Thriller, URL: https://rakuten-thriller-1-gb.xiaomi.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 240 ms
Name: Rakuten_Thriller, URL: https://rakuten-thriller-1-eu.rakuten.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 240 ms
Name: Rakuten_British_Films, URL: https://rakuten-british-films-1-gb.xiaomi.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 240 ms
Name: Billiards_TV, URL: https://newidco-billiardstv-1-eu.xiaomi.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 300 ms
Name: New_KPOP, URL: https://newidco-newkid-1-eu.xiaomi.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 640x360, Response Time: 300 ms
Name: 周星驰, URL: http://huanqiuzhibo.cn/manifest/douyu.php?id=122402$订阅源, Date: None, Resolution: 1920x1080, Response Time: 300 ms
Name: Global_Fashion_Channel, URL: https://pubgfc.teleosmedia.com/linear/globalfashionchannel/globalfashionchannel/playlist.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 300 ms
Name: Global_Fashion_Channel, URL: https://gfcomnimedia-globalfashionchannel-1-eu.xiaomi.wurl.tv/playlist.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 300 ms
Name: CCTV-1, URL: http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源, Date: None, Resolution: None, Response Time: 568 ms
Name: CCTV-1, URL: http://183.66.15.146:60901/tsfile/live/0001_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 570 ms
Name: CCTV-1, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 514 ms
Name: CCTV-1, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265001$订阅源, Date: None, Resolution: None, Response Time: 1323 ms
Name: CCTV-1, URL: http://39.98.201.151:9090/udp/225.1.8.101:8080$订阅源, Date: None, Resolution: None, Response Time: 1013 ms
Name: CCTV-1, URL: http://123.182.60.29:9002/hls/1/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 673 ms
Name: CCTV-1, URL: http://39.98.201.151:9090/udp/225.1.8.1:8008$订阅源, Date: None, Resolution: None, Response Time: 1013 ms
Name: CCTV-1, URL: http://111.14.181.15:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 842 ms
Name: CCTV-1, URL: http://60.12.183.46:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 853 ms
Name: CCTV-1, URL: http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 534 ms
Name: CCTV-1, URL: http://vod.hnqczh.cn:808/hls/9/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 535 ms
Name: CCTV-1, URL: http://123.129.70.178:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 509 ms
Name: CCTV-1, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265001/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 514 ms
Name: CCTV-1, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv1$订阅源, Date: None, Resolution: None, Response Time: 598 ms
Name: CCTV-1, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265001/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 636 ms
Name: CCTV-1, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265002/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 514 ms
Name: CCTV-1, URL: http://123.166.61.70:8003/hls/11/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 550 ms
Name: CCTV-1, URL: http://1732e975z9.zicp.fun:8082/hls/1/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1013 ms
Name: CCTV-1, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000029752/1.m3u8?channel-id=wasusyt&Contentid=6000000001000029752&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 514 ms
Name: CCTV-1, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv1$订阅源, Date: None, Resolution: None, Response Time: 598 ms
Name: CCTV-1, URL: http://110.80.17.38:9901/tsfile/live/0001_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 564 ms
Name: CCTV-1, URL: http://play.kankanlive.com/live/1661761962676984.m3u8$订阅源, Date: None, Resolution: None, Response Time: 683 ms
Name: CCTV-1, URL: https://node1.olelive.com:6443/live/CCTV1HD/hls.m3u8$订阅源, Date: None, Resolution: None, Response Time: 282 ms
Name: CCTV-1, URL: http://111.160.17.2:59901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 559 ms
Name: CCTV-1, URL: http://117.27.190.42:9998/tsfile/live/23232_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 505 ms
Name: CCTV-1, URL: http://124.128.73.58:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-1, URL: http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-1, URL: http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-1, URL: http://116.117.104.39:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1549 ms
Name: CCTV-1, URL: http://61.138.128.226:19901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 543 ms
Name: CCTV-1, URL: http://fm1077.serv00.net/Smart.php?id=cctv1$订阅源, Date: None, Resolution: None, Response Time: 298 ms
Name: CCTV-1, URL: http://gslbserv.itv.cmvideo.cn:80/6000000001000029752/1.m3u8?channel-id=wasusyt&Contentid=6000000001000029752&livemode=1&stbId=IPTV$订阅源, Date: None, Resolution: None, Response Time: 876 ms
Name: CCTV-1, URL: http://gslbserv.itv.cmvideo.cn:80/1000000005000265001/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=IPTV$订阅源, Date: None, Resolution: None, Response Time: 876 ms
Name: CCTV-1, URL: http://120.76.248.139/live/bfgd/4200000484.m3u8$订阅源, Date: None, Resolution: None, Response Time: 491 ms
Name: CCTV-1, URL: https://piccpndali.v.myalicdn.com/audio/cctv1_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 613 ms
Name: CCTV-1, URL: http://120.76.248.139/live/bfgd/4200000201.m3u8$订阅源, Date: None, Resolution: None, Response Time: 491 ms
Name: CCTV-1, URL: https://tv.iill.top/migu/cctv1$订阅源, Date: None, Resolution: None, Response Time: 36 ms
Name: CCTV-1, URL: http://120.76.248.139/live/bfgd/4200000489.m3u8$订阅源, Date: None, Resolution: None, Response Time: 491 ms
Name: CCTV-1, URL: http://175.31.21.146:4480/hls/1/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-1, URL: http://59.173.243.210:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 508 ms
Name: CCTV-1, URL: http://jiangling-live21.cjyun.org/10090/s10090-jltv02.m3u8?auth_key=1735660799-0-0-cca9709aa95c0c612033418412e9ee26$订阅源, Date: None, Resolution: None, Response Time: 1372 ms
Name: CCTV-1, URL: http://120.76.248.139/live/bfgd/4200000488.m3u8$订阅源, Date: None, Resolution: None, Response Time: 491 ms
Name: CCTV-1, URL: http://111.61.236.247:9081/hls/1/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 818 ms
Name: CCTV-1, URL: http://218.13.170.98:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 493 ms
Name: CCTV-1, URL: http://119.163.199.98:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 484 ms
Name: CCTV-1, URL: http://222.134.245.16:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 720 ms
Name: CCTV-1, URL: http://123.56.129.203:9377/rtp/225.1.8.1:8008$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3272 ms
Name: CCTV-1, URL: http://123.56.129.203:9377/rtp/225.1.8.101:8080$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3272 ms
Name: CCTV-1, URL: http://111.9.163.109:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 935 ms
Name: CCTV-1, URL: http://112.102.217.173:9003//hls/13/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 858 ms
Name: CCTV-1, URL: http://113.57.93.165:9900/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 467 ms
Name: CCTV-1, URL: http://60.255.240.247:8090/live/CCTV-1H265_4000.m3u8$订阅源, Date: None, Resolution: None, Response Time: 531 ms
Name: CCTV-1, URL: http://61.136.172.236:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: CCTV-1, URL: http://58.220.219.14:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 477 ms
Name: CCTV-1, URL: http://101.23.216.69:8090/hls/9/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 508 ms
Name: CCTV-1, URL: http://39.134.136.161:6610/000000001000/9198071806334826260/index.m3u8?livemode=1&stbId=test&channel-id=hnbblive&Contentid=9198071806334826260$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: CCTV-1, URL: http://39.134.136.161:6610/000000001000/7780104586873900361/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=7780104586873900361$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: CCTV-1, URL: http://39.134.136.161:6610/000000001000/5068253659616166748/index.m3u8?livemode=1&stbId=10&channel-id=wasusyt&Contentid=5068253659616166748$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: CCTV-1, URL: http://39.134.136.161:6610/000000001000/reallive-hdcctv1/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=reallive-hdcctv1$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: CCTV-1, URL: http://39.134.136.161:6610/000000001000/reallive-cctv1/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=reallive-cctv1$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: CCTV-1, URL: http://119.36.148.115:59901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1050 ms
Name: CCTV-1, URL: http://117.27.190.42:9998/tsfile/live/23232_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 505 ms
Name: CCTV-1, URL: http://123.56.129.203:7562/rtp/225.1.8.101:8080$组播源, Date: None, Resolution: None, Response Time: 3296 ms
Name: CCTV-1, URL: http://123.56.129.203:7562/rtp/225.1.8.1:8008$组播源, Date: None, Resolution: None, Response Time: 3296 ms
Name: CCTV-1, URL: http://123.56.129.203:2846/rtp/225.1.8.1:8008$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3255 ms
Name: CCTV-1, URL: http://123.56.129.203:2846/rtp/225.1.8.101:8080$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3255 ms
Name: CCTV-1, URL: http://121.33.239.242:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 892 ms
Name: CCTV-1, URL: http://110.52.8.13:808/hls/1/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1124 ms
Name: CCTV-1, URL: http://183.3.134.56:9901/tsfile/live/0001_1.m3u8?key=tvbox6_com&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 512 ms
Name: CCTV-1, URL: http://58.216.229.130:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 559 ms
Name: CCTV-1, URL: http://123.138.22.30:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 723 ms
Name: CCTV-1, URL: http://218.89.240.144:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 542 ms
Name: CCTV-1, URL: http://36.156.94.111/cucc-livod.ks-cdn.gitv.tv/gitv_live/G_CCTV-1-HQ/G_CCTV-1-HQ.m3u8$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: CCTV-1, URL: http://120.224.178.16:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 621 ms
Name: CCTV-1, URL: http://fangke.blueswords.com:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 968 ms
Name: CCTV-1, URL: http://123.56.129.203:6573/rtp/225.1.8.1:8008$组播源, Date: None, Resolution: None, Response Time: 3428 ms
Name: CCTV-1, URL: http://123.56.129.203:7004/rtp/225.1.8.1:8008$组播源, Date: None, Resolution: None, Response Time: 3279 ms
Name: CCTV-1, URL: http://139.196.151.191:2051/rtp/239.45.3.145:5140$组播源, Date: None, Resolution: None, Response Time: 3339 ms
Name: CCTV-1, URL: http://123.56.129.203:7004/rtp/225.1.8.101:8080$组播源, Date: None, Resolution: None, Response Time: 3279 ms
Name: CCTV-1, URL: http://139.196.151.191:1897/rtp/239.45.3.145:5140$组播源, Date: None, Resolution: None, Response Time: 3354 ms
Name: CCTV-1, URL: http://221.2.148.205:8154/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 521 ms
Name: CCTV-1, URL: http://58.221.214.82:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 498 ms
Name: CCTV-1, URL: http://183.207.248.71/PLTV/3/224/3221228213/1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5079 ms
Name: CCTV-1, URL: http://122.9.151.210:8088/rtp/238.255.2.91:5999$组播源, Date: None, Resolution: None, Response Time: 3232 ms
Name: CCTV-1, URL: http://60.210.100.54:352/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 557 ms
Name: CCTV-1, URL: http://183.94.146.109:2222/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 559 ms
Name: CCTV-1, URL: http://61.136.172.236:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: CCTV-1, URL: http://123.56.129.203:5431/rtp/225.1.8.101:8080$组播源, Date: None, Resolution: None, Response Time: 3131 ms
Name: CCTV-1, URL: http://123.56.129.203:5431/rtp/225.1.8.1:8008$组播源, Date: None, Resolution: None, Response Time: 3131 ms
Name: CCTV-1, URL: http://122.9.151.210:2669/rtp/238.255.2.91:5999$组播源, Date: None, Resolution: None, Response Time: 3371 ms
Name: CCTV-1, URL: https://hlszymgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/01.m3u8?msisdn=ab12973897c57b19ba4556b0e0b3dc34&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20241123094415&Channel_ID=0131_10010001005&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=140.249.97.59&SecurityKey=20241123094415&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-7.11.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&mtv_session=c37abc9ac64bf515ea65940f46ca6868&sv=10000&ct=h5&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b516f1c88e55405e93fac2f5a8e25cf3$订阅源, Date: None, Resolution: None, Response Time: 905 ms
Name: CCTV-1, URL: http://60.255.240.247:8090/live/CCTV-1H265.m3u8$订阅源, Date: None, Resolution: None, Response Time: 531 ms
Name: CCTV-1, URL: http://58.19.244.92:1111/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 481 ms
Name: CCTV-1, URL: http://58.17.116.69:9908/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$江西酒店源, Date: None, Resolution: None, Response Time: 632 ms
Name: CCTV-1, URL: http://182.92.109.190:1668/migu720/migu720.php?id=cctv1$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: CCTV-1, URL: http://219.128.121.202:59901/tsfile/live/0001_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 486 ms
Name: CCTV-1, URL: http://59.173.183.242:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 504 ms
Name: CCTV-1, URL: http://58.51.111.46:1111/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 928 ms
Name: CCTV-1, URL: http://42.48.50.232:9002/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 600 ms
Name: CCTV-1, URL: http://42.48.50.232:9002/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 600 ms
Name: CCTV-1, URL: http://59.48.75.130:3052/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 528 ms
Name: CCTV-1, URL: http://223.166.234.114:7777/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 470 ms
Name: CCTV-1, URL: http://183.53.109.145:9003//hls/101/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 715 ms
Name: CCTV-1, URL: http://115.48.60.12:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 554 ms
Name: CCTV-1, URL: http://113.218.204.28:8081/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 635 ms
Name: CCTV-1, URL: http://1b6467f415.iok.la:9931/tsfile/live/1020_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1236 ms
Name: CCTV-1, URL: http://118.248.162.110:8888/rtp/239.76.253.151:9000$组播源, Date: None, Resolution: None, Response Time: 1879 ms
